DEVICE = cuda
Repo root added: /raid/condor/lib/condor/execute/dir_2878922
Loading preprocessed sparsified .pt splits...
Using split directory: /home/moso00002/bcosgnn/bcosgnn/shaique_updates/codes/MNISTsp/data/MNIST/sparsified_pt_splits
Loaded splits. Train: 20000, Val: 5000, Test: 1000
Avg train edges: 66.31
Node features: 3 (pos features added: True)
  Epoch 001/100: tau=0.99 val_loss=1.9001
  Epoch 005/100: tau=0.95 val_loss=0.9062
  Epoch 010/100: tau=0.91 val_loss=0.6512
  Epoch 015/100: tau=0.86 val_loss=0.6117
  Epoch 020/100: tau=0.82 val_loss=0.5167
  Epoch 025/100: tau=0.78 val_loss=0.7550
  Epoch 030/100: tau=0.73 val_loss=0.5596
  Epoch 035/100: tau=0.69 val_loss=0.5028
  Epoch 040/100: tau=0.64 val_loss=0.4549
  Epoch 045/100: tau=0.59 val_loss=0.4343
  Epoch 050/100: tau=0.55 val_loss=0.3922
  Epoch 055/100: tau=0.50 val_loss=0.4571
  Epoch 060/100: tau=0.46 val_loss=0.4432
  Epoch 065/100: tau=0.41 val_loss=0.3761
  Epoch 070/100: tau=0.37 val_loss=0.3463
  Epoch 075/100: tau=0.32 val_loss=0.4268
  Epoch 080/100: tau=0.28 val_loss=0.3655
  Epoch 085/100: tau=0.23 val_loss=0.3634
  Epoch 090/100: tau=0.19 val_loss=0.3372
  Epoch 095/100: tau=0.15 val_loss=0.3510
  Epoch 100/100: tau=0.10 val_loss=0.3542
GSAT (seed=11) | Test Acc 0.9060 | Test F1 0.9058 | Node AUROC 0.8628 | Node F1 0.7496 | Node Jaccard 0.6098 | Train 335.90s
Saved GSAT explanation figure: GSAT_MNIST_Explanations.pdf
Using device: cuda
Loading preprocessed sparsified .pt splits...
Using split directory: /home/moso00002/bcosgnn/bcosgnn/shaique_updates/codes/MNISTsp/data/MNIST/sparsified_pt_splits
Loaded splits. Train: 20000, Val: 5000, Test: 1000
Avg train edges: 66.31
Node features: 3 (pos features added: True)
Starting BCos GIN training...
Config -> epochs=100, batch_size=64, hidden=64, layers=4, use_scheduler=False, lr=0.005, early_stopping=True, patience=15
[BCOS] Epoch 001, Train Loss: 2.0812, Val Loss: 2.0406, Val Acc: 0.2360, Val F1: 0.1643, LR: 0.005000
[BCOS] Epoch 002, Train Loss: 2.0362, Val Loss: 2.0274, Val Acc: 0.2436, Val F1: 0.1635, LR: 0.005000
[BCOS] Epoch 003, Train Loss: 2.0137, Val Loss: 2.0124, Val Acc: 0.2496, Val F1: 0.1849, LR: 0.005000
[BCOS] Epoch 004, Train Loss: 2.0043, Val Loss: 1.9828, Val Acc: 0.2478, Val F1: 0.1492, LR: 0.005000
[BCOS] Epoch 005, Train Loss: 1.9907, Val Loss: 1.9838, Val Acc: 0.2460, Val F1: 0.1841, LR: 0.005000
[BCOS] Epoch 006, Train Loss: 1.9649, Val Loss: 1.8966, Val Acc: 0.3060, Val F1: 0.2502, LR: 0.005000
[BCOS] Epoch 007, Train Loss: 1.7899, Val Loss: 1.8315, Val Acc: 0.3454, Val F1: 0.3125, LR: 0.005000
[BCOS] Epoch 008, Train Loss: 1.7985, Val Loss: 1.6520, Val Acc: 0.4330, Val F1: 0.4064, LR: 0.005000
[BCOS] Epoch 009, Train Loss: 1.6032, Val Loss: 1.7825, Val Acc: 0.3816, Val F1: 0.3853, LR: 0.005000
[BCOS] Epoch 010, Train Loss: 1.4409, Val Loss: 1.3648, Val Acc: 0.5234, Val F1: 0.4986, LR: 0.005000
[BCOS] Epoch 011, Train Loss: 1.3210, Val Loss: 1.3437, Val Acc: 0.5412, Val F1: 0.5236, LR: 0.005000
[BCOS] Epoch 012, Train Loss: 1.2774, Val Loss: 1.2886, Val Acc: 0.5454, Val F1: 0.5432, LR: 0.005000
[BCOS] Epoch 013, Train Loss: 1.1850, Val Loss: 1.1336, Val Acc: 0.6020, Val F1: 0.5834, LR: 0.005000
[BCOS] Epoch 014, Train Loss: 1.1193, Val Loss: 1.0523, Val Acc: 0.6452, Val F1: 0.6436, LR: 0.005000
[BCOS] Epoch 015, Train Loss: 1.0659, Val Loss: 1.0301, Val Acc: 0.6492, Val F1: 0.6469, LR: 0.005000
[BCOS] Epoch 016, Train Loss: 1.0206, Val Loss: 1.0446, Val Acc: 0.6352, Val F1: 0.6285, LR: 0.005000
[BCOS] Epoch 017, Train Loss: 0.9776, Val Loss: 0.9548, Val Acc: 0.6766, Val F1: 0.6743, LR: 0.005000
[BCOS] Epoch 018, Train Loss: 0.9544, Val Loss: 0.9447, Val Acc: 0.6780, Val F1: 0.6767, LR: 0.005000
[BCOS] Epoch 019, Train Loss: 0.9183, Val Loss: 0.9637, Val Acc: 0.6800, Val F1: 0.6823, LR: 0.005000
[BCOS] Epoch 020, Train Loss: 0.8819, Val Loss: 0.8959, Val Acc: 0.6948, Val F1: 0.6894, LR: 0.005000
[BCOS] Epoch 021, Train Loss: 0.8584, Val Loss: 0.8903, Val Acc: 0.6952, Val F1: 0.6932, LR: 0.005000
[BCOS] Epoch 022, Train Loss: 0.8304, Val Loss: 0.8666, Val Acc: 0.7100, Val F1: 0.7129, LR: 0.005000
[BCOS] Epoch 023, Train Loss: 0.8190, Val Loss: 0.8312, Val Acc: 0.7230, Val F1: 0.7276, LR: 0.005000
[BCOS] Epoch 024, Train Loss: 0.7914, Val Loss: 0.8262, Val Acc: 0.7226, Val F1: 0.7150, LR: 0.005000
[BCOS] Epoch 025, Train Loss: 0.7699, Val Loss: 0.8016, Val Acc: 0.7308, Val F1: 0.7277, LR: 0.005000
[BCOS] Epoch 026, Train Loss: 0.7612, Val Loss: 0.7901, Val Acc: 0.7346, Val F1: 0.7319, LR: 0.005000
[BCOS] Epoch 027, Train Loss: 0.7396, Val Loss: 0.8010, Val Acc: 0.7298, Val F1: 0.7285, LR: 0.005000
[BCOS] Epoch 028, Train Loss: 0.7331, Val Loss: 0.7381, Val Acc: 0.7498, Val F1: 0.7493, LR: 0.005000
[BCOS] Epoch 029, Train Loss: 0.7174, Val Loss: 0.7758, Val Acc: 0.7364, Val F1: 0.7367, LR: 0.005000
[BCOS] Epoch 030, Train Loss: 0.6951, Val Loss: 0.7088, Val Acc: 0.7634, Val F1: 0.7651, LR: 0.005000
[BCOS] Epoch 031, Train Loss: 0.6881, Val Loss: 0.7583, Val Acc: 0.7446, Val F1: 0.7486, LR: 0.005000
[BCOS] Epoch 032, Train Loss: 0.6832, Val Loss: 0.7184, Val Acc: 0.7608, Val F1: 0.7621, LR: 0.005000
[BCOS] Epoch 033, Train Loss: 0.6663, Val Loss: 0.8209, Val Acc: 0.7164, Val F1: 0.7115, LR: 0.005000
[BCOS] Epoch 034, Train Loss: 0.6611, Val Loss: 0.7077, Val Acc: 0.7572, Val F1: 0.7570, LR: 0.005000
[BCOS] Epoch 035, Train Loss: 0.6539, Val Loss: 0.7694, Val Acc: 0.7492, Val F1: 0.7469, LR: 0.005000
[BCOS] Epoch 036, Train Loss: 0.6437, Val Loss: 0.7264, Val Acc: 0.7570, Val F1: 0.7540, LR: 0.005000
[BCOS] Epoch 037, Train Loss: 0.6360, Val Loss: 0.7194, Val Acc: 0.7632, Val F1: 0.7638, LR: 0.005000
[BCOS] Epoch 038, Train Loss: 0.6320, Val Loss: 0.6720, Val Acc: 0.7772, Val F1: 0.7745, LR: 0.005000
[BCOS] Epoch 039, Train Loss: 0.6255, Val Loss: 0.7063, Val Acc: 0.7728, Val F1: 0.7700, LR: 0.005000
[BCOS] Epoch 040, Train Loss: 0.6235, Val Loss: 0.6182, Val Acc: 0.7946, Val F1: 0.7949, LR: 0.005000
[BCOS] Epoch 041, Train Loss: 0.5991, Val Loss: 0.6570, Val Acc: 0.7788, Val F1: 0.7773, LR: 0.005000
[BCOS] Epoch 042, Train Loss: 0.6010, Val Loss: 0.6166, Val Acc: 0.7968, Val F1: 0.7984, LR: 0.005000
[BCOS] Epoch 043, Train Loss: 0.6056, Val Loss: 0.6580, Val Acc: 0.7840, Val F1: 0.7817, LR: 0.005000
[BCOS] Epoch 044, Train Loss: 0.5911, Val Loss: 0.6183, Val Acc: 0.7956, Val F1: 0.7919, LR: 0.005000
[BCOS] Epoch 045, Train Loss: 0.5788, Val Loss: 0.6131, Val Acc: 0.7942, Val F1: 0.7924, LR: 0.005000
[BCOS] Epoch 046, Train Loss: 0.5852, Val Loss: 0.7327, Val Acc: 0.7546, Val F1: 0.7507, LR: 0.005000
[BCOS] Epoch 047, Train Loss: 0.5682, Val Loss: 0.5989, Val Acc: 0.7976, Val F1: 0.7955, LR: 0.005000
[BCOS] Epoch 048, Train Loss: 0.5703, Val Loss: 0.6860, Val Acc: 0.7744, Val F1: 0.7747, LR: 0.005000
[BCOS] Epoch 049, Train Loss: 0.5626, Val Loss: 0.6199, Val Acc: 0.7942, Val F1: 0.7967, LR: 0.005000
[BCOS] Epoch 050, Train Loss: 0.5651, Val Loss: 0.6300, Val Acc: 0.7894, Val F1: 0.7888, LR: 0.005000
[BCOS] Epoch 051, Train Loss: 0.5686, Val Loss: 0.6212, Val Acc: 0.7964, Val F1: 0.7978, LR: 0.005000
[BCOS] Epoch 052, Train Loss: 0.5548, Val Loss: 0.6431, Val Acc: 0.7856, Val F1: 0.7885, LR: 0.005000
[BCOS] Epoch 053, Train Loss: 0.5415, Val Loss: 0.6301, Val Acc: 0.7934, Val F1: 0.7935, LR: 0.005000
[BCOS] Epoch 054, Train Loss: 0.5375, Val Loss: 0.5947, Val Acc: 0.8054, Val F1: 0.8050, LR: 0.005000
[BCOS] Epoch 055, Train Loss: 0.5464, Val Loss: 0.6070, Val Acc: 0.8078, Val F1: 0.8069, LR: 0.005000
[BCOS] Epoch 056, Train Loss: 0.5443, Val Loss: 0.6340, Val Acc: 0.7916, Val F1: 0.7915, LR: 0.005000
[BCOS] Epoch 057, Train Loss: 0.5397, Val Loss: 0.6391, Val Acc: 0.7940, Val F1: 0.7968, LR: 0.005000
[BCOS] Epoch 058, Train Loss: 0.5374, Val Loss: 0.5773, Val Acc: 0.8122, Val F1: 0.8110, LR: 0.005000
[BCOS] Epoch 059, Train Loss: 0.5216, Val Loss: 0.5772, Val Acc: 0.8108, Val F1: 0.8106, LR: 0.005000
[BCOS] Epoch 060, Train Loss: 0.5239, Val Loss: 0.6556, Val Acc: 0.7840, Val F1: 0.7836, LR: 0.005000
[BCOS] Epoch 061, Train Loss: 0.5166, Val Loss: 0.6130, Val Acc: 0.7962, Val F1: 0.7973, LR: 0.005000
[BCOS] Epoch 062, Train Loss: 0.5165, Val Loss: 0.6088, Val Acc: 0.8028, Val F1: 0.8047, LR: 0.005000
[BCOS] Epoch 063, Train Loss: 0.5162, Val Loss: 0.6308, Val Acc: 0.7966, Val F1: 0.7980, LR: 0.005000
[BCOS] Epoch 064, Train Loss: 0.5137, Val Loss: 0.6770, Val Acc: 0.7816, Val F1: 0.7791, LR: 0.005000
[BCOS] Epoch 065, Train Loss: 0.5167, Val Loss: 0.6218, Val Acc: 0.7990, Val F1: 0.7972, LR: 0.005000
[BCOS] Epoch 066, Train Loss: 0.5097, Val Loss: 0.5905, Val Acc: 0.8082, Val F1: 0.8071, LR: 0.005000
[BCOS] Epoch 067, Train Loss: 0.5023, Val Loss: 0.5608, Val Acc: 0.8144, Val F1: 0.8137, LR: 0.005000
[BCOS] Epoch 068, Train Loss: 0.4997, Val Loss: 0.6086, Val Acc: 0.7974, Val F1: 0.7984, LR: 0.005000
[BCOS] Epoch 069, Train Loss: 0.5006, Val Loss: 0.6081, Val Acc: 0.7986, Val F1: 0.8003, LR: 0.005000
[BCOS] Epoch 070, Train Loss: 0.4916, Val Loss: 0.5320, Val Acc: 0.8300, Val F1: 0.8294, LR: 0.005000
[BCOS] Epoch 071, Train Loss: 0.4900, Val Loss: 0.5635, Val Acc: 0.8174, Val F1: 0.8169, LR: 0.005000
[BCOS] Epoch 072, Train Loss: 0.4933, Val Loss: 0.6482, Val Acc: 0.7832, Val F1: 0.7804, LR: 0.005000
[BCOS] Epoch 073, Train Loss: 0.4853, Val Loss: 0.5730, Val Acc: 0.8118, Val F1: 0.8108, LR: 0.005000
[BCOS] Epoch 074, Train Loss: 0.4962, Val Loss: 0.6506, Val Acc: 0.7880, Val F1: 0.7852, LR: 0.005000
[BCOS] Epoch 075, Train Loss: 0.4762, Val Loss: 0.5777, Val Acc: 0.8146, Val F1: 0.8164, LR: 0.005000
[BCOS] Epoch 076, Train Loss: 0.4793, Val Loss: 0.5522, Val Acc: 0.8214, Val F1: 0.8212, LR: 0.005000
[BCOS] Epoch 077, Train Loss: 0.4869, Val Loss: 0.5662, Val Acc: 0.8158, Val F1: 0.8155, LR: 0.005000
[BCOS] Epoch 078, Train Loss: 0.4682, Val Loss: 0.5862, Val Acc: 0.8144, Val F1: 0.8149, LR: 0.005000
[BCOS] Epoch 079, Train Loss: 0.4711, Val Loss: 0.6459, Val Acc: 0.7876, Val F1: 0.7855, LR: 0.005000
[BCOS] Epoch 080, Train Loss: 0.4746, Val Loss: 0.5939, Val Acc: 0.8102, Val F1: 0.8101, LR: 0.005000
[BCOS] Epoch 081, Train Loss: 0.4708, Val Loss: 0.5225, Val Acc: 0.8316, Val F1: 0.8313, LR: 0.005000
[BCOS] Epoch 082, Train Loss: 0.4657, Val Loss: 0.6116, Val Acc: 0.8032, Val F1: 0.8031, LR: 0.005000
[BCOS] Epoch 083, Train Loss: 0.4671, Val Loss: 0.5741, Val Acc: 0.8118, Val F1: 0.8121, LR: 0.005000
[BCOS] Epoch 084, Train Loss: 0.4690, Val Loss: 0.5771, Val Acc: 0.8168, Val F1: 0.8152, LR: 0.005000
[BCOS] Epoch 085, Train Loss: 0.4664, Val Loss: 0.5802, Val Acc: 0.8140, Val F1: 0.8118, LR: 0.005000
[BCOS] Epoch 086, Train Loss: 0.4583, Val Loss: 0.5515, Val Acc: 0.8206, Val F1: 0.8204, LR: 0.005000
[BCOS] Epoch 087, Train Loss: 0.4598, Val Loss: 0.5597, Val Acc: 0.8272, Val F1: 0.8258, LR: 0.005000
[BCOS] Epoch 088, Train Loss: 0.4481, Val Loss: 0.5209, Val Acc: 0.8350, Val F1: 0.8341, LR: 0.005000
[BCOS] Epoch 089, Train Loss: 0.4486, Val Loss: 0.5945, Val Acc: 0.8164, Val F1: 0.8153, LR: 0.005000
[BCOS] Epoch 090, Train Loss: 0.4471, Val Loss: 0.5511, Val Acc: 0.8248, Val F1: 0.8256, LR: 0.005000
[BCOS] Epoch 091, Train Loss: 0.4490, Val Loss: 0.5343, Val Acc: 0.8298, Val F1: 0.8296, LR: 0.005000
[BCOS] Epoch 092, Train Loss: 0.4503, Val Loss: 0.5629, Val Acc: 0.8154, Val F1: 0.8129, LR: 0.005000
[BCOS] Epoch 093, Train Loss: 0.4456, Val Loss: 0.5382, Val Acc: 0.8260, Val F1: 0.8258, LR: 0.005000
[BCOS] Epoch 094, Train Loss: 0.4385, Val Loss: 0.5555, Val Acc: 0.8274, Val F1: 0.8264, LR: 0.005000
[BCOS] Epoch 095, Train Loss: 0.4435, Val Loss: 0.5517, Val Acc: 0.8168, Val F1: 0.8171, LR: 0.005000
[BCOS] Epoch 096, Train Loss: 0.4373, Val Loss: 0.5501, Val Acc: 0.8218, Val F1: 0.8213, LR: 0.005000
[BCOS] Epoch 097, Train Loss: 0.4303, Val Loss: 0.5536, Val Acc: 0.8270, Val F1: 0.8264, LR: 0.005000
[BCOS] Epoch 098, Train Loss: 0.4343, Val Loss: 0.5599, Val Acc: 0.8202, Val F1: 0.8200, LR: 0.005000
[BCOS] Epoch 099, Train Loss: 0.4265, Val Loss: 0.5385, Val Acc: 0.8256, Val F1: 0.8242, LR: 0.005000
[BCOS] Epoch 100, Train Loss: 0.4320, Val Loss: 0.5675, Val Acc: 0.8202, Val F1: 0.8215, LR: 0.005000
[BCOS] Test Loss: 0.5766, Test Acc: 0.8120, Test F1: 0.8114
[BCOS Explain] Graphs evaluated: 1000
[BCOS Explain] Mean Jaccard: 0.8255
[BCOS Explain] Mean AUROC: 0.9653
BCos explanation metrics: {'jaccard': 0.825488942784147, 'auroc': 0.9653024, 'num_graphs': 1000}
Publication-ready figure saved successfully as: BCos_MNIST75sp_Explanations.pdf
Saved comparison figure: GSAT_BCos_MNIST_Comparison.pdf
